TMDB_ID,季数,集数,名称,简介,剧照路径,播出日期,评分
95479,1,1,两面宿傩,虎杖悠仁是一位体育万能的高中生，某天他为了从“咒物”危机中解救学姐，而吞下了被诅咒的手指“两面宿傩之指”，让“宿傩”这种诅咒跟自己合而为一。,,2020-10-03,
95479,1,2,为了自己,虎杖醒后，面前的咒术高专老师五条悟告诉自己“秘密执行死刑”已经决定了，但五条告诉虎杖有两个选择，要么现在就死，要么把20根“两面宿傩的手指”全部找齐后再死,,2020-10-10,
95479,1,3,铁娘子,"虎杖、伏黑和五条在接完第3名高中一年级学生钉崎野蔷薇后，来到了一栋废弃大楼。五条告诉虎杖和钉崎前去进入废弃建筑里面把诅咒拔除掉即可完成课题。

建筑内部，钉崎在与虎杖兵分两路后，与将小孩当成人质的狡猾咒灵对峙了起来。",,2020-10-17,
95479,1,4,咒胎戴天,由于少年院发生了紧急事故，虎杖、伏黑、钉崎被派去前往该处。任务是在解决掉等级已经达到特级咒灵的咒胎的同时寻找并救出仍然活着的生还者。,,2020-10-24,
95479,1,5,咒胎戴天 二,宿傩解决了特级咒物，但虎杖却没有醒，没有拿回这具身体的控制权。宿傩攻击了等在外面的伏黑，两人打得难舍难分。但是面对强大的宿傩，伏黑没有丝毫的还手之力，很快落败了，但是伏黑始终相信虎杖一定会回来的。,,2020-10-31,
95479,1,6,雨后,"五条因为虎杖的死而感到不甘。因为同伴的死而感到心情沉重的伏黑和钉崎为了变得更强而和高二的前辈们开始了特训。

另一方面，夏油他们也开始了行动。

这时应该已经死了的虎杖却...。",,2020-11-07,
95479,1,7,急袭,五条悟在前往学校的路上遇见了前来伏击他的漏瑚.五条悟将虎杖悠仁也带了过来，让他做参观学习一下咒术战的顶点“领域展开”。,,2020-11-14,
95479,1,8,无聊,五条悟来见了一个神秘老人，原来这就是乐园寺校长，五条悟对他也加入了针对虎杖事件而十分不满。五条悟向乐园寺汇报了昨晚遇见漏瑚等人的事，五条悟觉得这一切的出现都不是巧合，之前那些迂腐的人千方百计想要压制的力量，即将如巨浪般袭来了。,,2020-11-21,
95479,1,9,幼鱼与逆罚,从高中逃学到电影院的吉野顺平亲眼目击到了同年级学生身体变形而死亡的惨状，为了抓住“犯人”，吉野顺着声音的方向跟了过去。然后，来到变成案发现场的电影院的虎杖与1级咒术师七海建人遇上了2只咒灵。,,2020-11-28,
95479,1,10,无为转变,虎杖和伊地知对吉野进行着调查作战，随后靠低级咒灵袭击吉野时候的反应来确认是否有问题的作战失败了。另一方面，七海正在与真人在地下水道互相交锋。,,2020-12-05,
95479,1,11,守旧愚蠢,在真人追上并打算劝降七海的时候，七海解除了咒力限制并使用十划咒法“瓦落瓦落”将地下水道的墙壁破坏掉，使其碎片如雨般降下。另一方面，吉野与虎杖见面后，发现两人在电影方面非常聊得来。,,2020-12-12,
95479,1,12,致曾几何时的你,真人利用了吉野，并教会他如何使用式神，然后吉野便和虎杖对战了起来。面对着为了复仇而暴走的吉野，虎杖在一拳一拳地档下进攻的同时伺机询问他到底发生了什么。从吉野的口中虎杖听到了残酷的事实，就在此时在两人的面前真人出现了,,2020-12-19,
95479,1,13,明天见,千钧一发之际七海及时赶到挡下了真人的攻击，拯救了虎杖。为了彻底消灭掉真人，七海和虎杖商定由七海先上前进攻，虎杖则伺机发动进攻。而真人还打算用改造人来打击他们的心灵时，虎杖趁机发动了攻击。在遭受到两人穷追猛打的联合进攻下，真人感受到了“死亡”的气息,,2020-12-26,
95479,1,14,京都姐妹校交流会—团体战〇—,京都咒术高专的学生抵达了东京。五条和虎杖为此准备了一个特大惊喜：于两校学生会面时揭示虎杖仍然存活的事实。,,2021-01-16,
95479,1,15,京都姐妹校交流会—团体战①—,京都校的所有学生要除掉虎杖这个目标，但东堂坚持要和虎杖单挑。对战中东堂惊讶于虎杖的强悍并因此对他产生好感。另一方面，东京校的其他人发现了京都校的意图。,,2021-01-23,
95479,1,16,京都姐妹校交流会—团体战②—,虎杖继续与东堂对战，而东堂借此传授要点。在另一面，机械丸和熊猫遇上了。他们两人都有一个共同点，也各隐藏着重大秘密。,,2021-01-30,
95479,1,17,京都姐妹校交流会—团体战③—,当三轮在真希的攻击下举步维艰之时，西宫则一边在空中穿梭一边对追赶她的钉崎述说着真依的难处。,,2021-02-06,
95479,1,18,贤者,伏黑躲避着加茂的箭矢轰炸，但他发现对手的近身攻击同样可怕。此时，狗卷感知到一个极具威胁性的存在。,,2021-02-13,
95479,1,19,黑闪,狗卷，伏黑和加茂挣扎着与特级咒灵花御对抗，真希适时地赶到提供急需的支援。,,2021-02-20,
95479,1,20,超规格,虎杖与东堂加入与花御的战斗。东堂解禁了自己的术式，与虎杖的黑闪合力发动攻击。凭借狡猾的术式和高达53万智商（自称）的大脑，东堂与他的超级好朋友（兄弟）虎杖一起愚弄了花御……,,2021-02-27,
95479,1,21,咒术甲子园,咒灵入侵东京校一役，咒术高专不仅出现人员伤亡，连特级咒物也失窃了。修整过后，东京和京都两校展开了棒球对决……,,2021-03-06,
95479,1,22,起始雷同,野蔷薇、伏黑惠和虎杖接到了一个新的任务，他们将去调查一系列神秘的死亡事件。却发现伏黑惠的姐姐津美纪也卷入其中，并处于昏迷状态，他们决定面对危险，拔除咒灵...,,2021-03-13,
95479,1,23,起始雷同 二,三人组对战特级咒灵时，钉崎突然被拉扯出领域，虎杖前去救援，留下伏黑惠独自战斗。伏黑惠重伤之时，回忆起五条悟的教导，觉醒力量成功展开领域，拔除咒灵。,,2021-03-20,
95479,1,24,共犯,"虎杖和钉崎与“咒胎九相图”兄弟中的崩相和血涂针锋相对，但是因为浸入了崩相和血涂的血，钉崎体内开始腐蚀。

即使被逼到绝境，钉崎还是亲自用钉子刺伤自己，发动“共鸣”。和崩相兄弟的忍耐比拼开始了。虎杖也不停地攻击着血涂......

本次的任务是以“两面宿傩之指”为开端。到底虎杖、钉崎、伏黑能否平安返回高专呢?",,2021-03-27,
95479,1,25,怀玉,据说屡屡有人下落不明，术师歌姬与冥冥被派去调查另有隐情的洋房。两人潜入洋房，发现了咒灵的结界术，立即采取行动，破坏结界。然而这时建筑开始崩塌，被抛到半空中的瞬间，出现在眼前的是……。2006年。最强两人不复存在的青春时光即将揭幕。,,2023-07-06,
95479,1,26,怀玉-贰-,五条与夏油接获任务，需「护卫」并「抹杀」一名少女，即是天元的适合者「星浆体」。「星浆体」──天内理子被咒诅师集团『Q』以及崇拜天元的宗教团体──盘星教盯上。五条与夏油摆平了旅馆的突袭事件，遵照天内的意愿，与佣人黑井户会合，前往天内的学校。而后新刺客现身……,,2023-07-13,
95479,1,27,怀玉-叁-,五条和夏油打败了天奈中瞄准赏金的诅咒者，然后天奈的手机突然开始颤抖。黑井被俘虏了。 考虑到绑架者想要交换人质，五条试图将天奈带回技术学院。 然而，天奈在去交易时却反悔了，决定和五条和夏羽一起去指定的交易地点。,,2023-07-20,
95479,1,28,怀玉-肆-,"""理子，我们回家吧。""就在夏油杰向理子伸出手的一瞬间，最糟糕的事情发生了。 甚尔出现在夏油杰面前，夏油杰目瞪口呆地站在那里。 甚尔告诉夏油杰：""我杀了五条悟。 夏油杰被激怒了，召唤出咒灵，攻击甚尔......""",,2023-07-27,
95479,1,29,玉折,"『2007 年 8 月』。 五条成为 ""史上最强""，开始独自执行所有任务。 不可避免地，夏油也越来越多地独当一面。 那个夏天，咒灵频繁出现，夏油不断地拔除和捕捉它们。 这到底是为了谁？ 然后有一天，某个人出现在夏油面前。 过去的事件导致五条成为了 ""最强 ""的咒术师，而夏油成为了 ""最坏 ""的诅咒师，那么事件的结果究竟如何呢？",,2023-08-03,
95479,1,30,原来如此,2018年。某一天，虎杖、伏黑、钉崎三人完成任务。虎杖正要去看电影，钉崎则是上街购物。伏黑看著两人，说了句“你们真是活力充沛”，独自一人搭伊地知的车子回去。钉崎与虎杖告别，买完东西，这时有一位女性向她搭话；“妳刚才是不是和虎杖在一起”钉崎听了这个突如其来的问题，吓了一跳。而这位小姐似乎认识虎杖，她的真面目是……,,2023-08-31,
95479,1,31,宵祭,为获得能够活动的肢体，京都校的机械丸──与幸吉私下跟咒灵阵营勾结。然而谈判破裂，与不得不和真人交战，便坐上他暗中准备的巨大的机械丸・究极机械丸绝对形态，加以应战。与一直将一切看在眼中，倾注至今被束缚的岁月所得到的咒力，不遗馀力。与究竟能否脱离险境，将咒灵阵营的计划告诉五条……,,2023-09-07,
95479,1,32,涩谷事变,『2018年10月31日19:00』于涩谷降下了『帐』。大批一般民众在困在『帐』之中，电波也遭到阻断。众多术师在涩谷集合，然而为了将伤害降到最低，五条单独前往涩谷车站地下月台。他在那里与漏瑚、花御以及胀相对峙；另一方面，与冥冥同行的虎杖遇见了理解人话的咒灵。咒术师、咒诅师与咒灵于涩谷集结，即将展开前所未有的大规模战斗──,,2023-09-15,
95479,1,33,狱门疆,于涩谷车站地下月台。即使一般民众被拿来当作挡箭牌，五条仍然彻底压制敌人，将漏瑚、花御与胀相逼入绝境。然而漏瑚他们的目的实为争取时间，以狱门疆封印五条。真人与大量改造人一同参战。漏瑚他们本来打算利用一般人当盾牌，消磨五条，然而五条使出了某个秘密对策……,,2023-09-22,
95479,1,34,昏乱,追寻真人，虎杖从明治神宫前车站往涩谷车站移动，这时缩小为包覆耳朵般大小的机械丸出现在虎杖身边。机械丸说出了最坏的事态：「五条悟被封印了」。虎杖等人本来半信半疑，后来听了机械丸的说明，理解了状况，展开行动，告诉所有术师五条遭到封印，前去营救五条……,,2023-09-29,
95479,1,35,降灵,虎杖与七海、伏黑和猪野会合，听从七海的指示，与伏黑以及猪野一同前往解除“禁止术师进入的帐”。虎杖使出打击却无法对“帐”造成任何伤害。因此三人想到，敌方可能刻意将结界的基础放在结界外的显眼之处，藉此提升结界强度。他们便前往涩谷街道上最高的高塔，然而那伙咒诅师却在那边等著他们——,,2023-10-06,
95479,1,36,钝刀,虎杖与伏黑攻破咒诅师粟坂的术式，成功解除“禁止术师进入的帐”。另一方面，七海完成了只有一级术师能申请的要求，回来与伊地知会合，却发现他被人刺倒在地。另外，在七海发现伊地知的稍早之前，钉崎与新田听从真希的指示，前去寻找伊地知，却在路上碰到咒诅师……,,2023-10-12,
95479,1,37,赫鳞,有了狗卷的协助，虎杖总算抵达了涩谷车站站内。这时胀相出现在他的眼前：「我要为弟弟复仇……！」不由分说地发动攻击。在交战途中，面对陷入苦战的虎杖，胀相问了一句：「我弟弟在最后有没有留下什么遗言？」,,2023-10-19,
95479,1,38,摇荡,冥冥与忧忧正在对付披着夏油杰外皮的某人所召唤出的特级特定疾病咒灵。冥冥冷静分析状况，与忧忧一起使出某个战术。在另一头，击败重面的七海与真希和直毘人会合，却遇到能力呈现未知数的咒灵。直毘人发动术式，展开高速攻击，但是……,,2023-10-26,
95479,1,39,摇荡-贰-,特级咒灵·多贵的领域展开“荡蕴平线”使七海、真希和直毘人陷入困境。在这个时候，伏黑前来帮助他们，为他们提供了生路，但甚尔也突然加入战局。处于暴走状态的甚尔直接攻击陀艮这位强者。与此同时，美美子和菜菜子在与脹相战斗中失去意识的虎杖身下……。,,2023-11-02,
95479,1,40,霹雳,醒来的宿儺不听漏瑚的建议，对特级咒灵漏瑚表现出压倒性的强大。另一方面，还不知道对方的身份，与暴走的甚尔对峙的伏黑。对压倒性的甚尔展开了勉强的攻防的伏黑——,,2023-11-09,
95479,1,41,霹雳-贰-,伏黑与甚尔交战后身负重伤，又被偶然经过的重面突袭。陷入濒死状态的伏黑拼命拖着沉重的步伐前进。他走到道玄坂宽敞的十字路口，运用自己的术式「十种影法术」召唤出某个式神……,,2023-11-16,
95479,1,42,理非,宿傩破坏了涩谷的街道，杀死无数人，击败了伏黑的式神。而后虎杖甦醒，亲眼目睹惨状。他面露悲壮的决心，如行尸走肉般跨出步伐；另一方面，七海精疲力竭，即使意识朦胧，依旧持续祓除成群的改造人。然而这时真人现身……,,2023-11-23,
95479,1,43,理非-贰-,虎杖与真人展开一进一退的攻防战，然而真人利用一般民众，这策略使虎杖陷入苦战。与此同时，钉崎不顾新田的拦阻回到战场上，巧遇真人的分身。真人企图杀死钉崎，重挫虎杖的灵魂，而钉崎则是一边提防真人的术式，一边应战。眼看攻击对真人无效，钉崎她……,,2023-11-30,
95479,1,44,理非-叁-,眼前的惨状使虎杖愣在原地，虎杖的内心已经承受不住。而事情按照自己的理想发展，身为「诅咒」的真人兴奋不已，想进一步将虎杖逼到绝境。然而在真人即将使出致命一击之时……,,2023-12-07,
95479,1,45,变身,虎杖自险境获救，在东堂的鼓舞之下，再次奋起。在激烈的攻防战之中，继虎杖、真人，东堂也跟着使出黑闪，三人各自引出了本身120%的潜在能力。真人使出真本事，发动「多重魂」、「拨体」，展开全方位范围攻击。虎杖、东堂与真人的最后一次互相诅咒正式开始。,,2023-12-14,
95479,1,46,变身-贰-,虎杖和真人的死斗刚结束的瞬间，“救救他吧，真人”，披着夏油皮的什么人向真人打招呼。瞬间虎杖发现站在眼前的那个男人和封印了五条的人是同一个人而对抗，但是被那个男人反复出现的夏油杰的咒灵操术阻止了。然后那个男人开始说某件事…。,,2023-12-22,
95479,1,47,涩谷事变 关门,涩谷事变迎来最终局面，咒术师集结，这时胀相察觉了寄生在夏油亡骸的「幕后黑手」的真面目。然后在绝命危机时出现的是特级术师 ── 九十九由基。九十九与「幕后黑手」各自讲述人类的未来（下一个阶段）。事变终焉招来破坏与混乱，世界骤变……,,2023-12-28,
95479,1,48,执行,,,2026-01-09,
95479,1,49,再来一次,,,2026-01-09,
95479,1,50,第 50 集,,,2026-01-16,
95479,1,51,第 51 集,,,2026-01-23,
95479,1,52,第 52 集,,,2026-01-30,
95479,1,53,第 53 集,,,2026-02-06,
95479,1,54,第 54 集,,,2026-02-13,
95479,1,55,第 55 集,,,2026-02-27,
95479,1,56,第 56 集,,,2026-03-06,
95479,1,57,第 57 集,,,2026-03-13,
95479,1,58,第 58 集,,,2026-03-20,
95479,1,59,第 59 集,,,2026-03-27,
296851,1,1,海市蜃楼之城,,,2025-10-05,
296851,1,2,第 2 集,,,2025-10-12,
296851,1,3,第 3 集,,,2025-10-19,
296851,1,4,第 4 集,,,2025-10-26,
296851,1,5,第 5 集,,,2025-11-02,
296851,1,6,第 6 集,,,2025-11-09,
296851,1,7,第 7 集,,,2025-11-16,
296851,1,8,第 8 集,,,2025-11-23,
296851,1,9,第 9 集,,,2025-11-30,
296851,1,10,第 10 集,,,2025-12-07,
296851,1,11,第 11 集,,,2025-12-14,
296851,1,12,第 12 集,,,2025-12-21,
296851,1,13,第 13 集,,,2026-01-04,
296851,1,14,第 14 集,,,2026-01-11,
296851,1,15,第 15 集,,,2026-01-18,
296851,1,16,第 16 集,,,2026-01-25,
296851,1,17,第 17 集,,,2026-02-01,
296851,1,18,第 18 集,,,2026-02-08,
296851,1,19,第 19 集,,,2026-02-15,
296851,1,20,第 20 集,,,2026-02-22,
296851,1,21,第 21 集,,,2026-03-01,
296851,1,22,第 22 集,,,2026-03-08,
296851,1,23,第 23 集,,,2026-03-15,
296851,1,24,第 24 集,,,2026-03-22,
305899,1,1,天帝重生,天帝叶云飞渡劫被偷袭，重生回武脉尽废的少年时，重开混沌神脉复炼体三重，打脸挑衅者，休掉变心未婚妻施小蝶，得青梅苏青洛相助……,,2025-11-22,
305899,1,2,楚楚动人,叶云飞返家打脸挑衅的叶强父子。见父亲后定下护家决心，去灵珍坊凭丹方和医术折服萧楚楚达成合作，同时察觉族内与四大家族危机暗涌。,,2025-11-22,
305899,1,3,族比大会,叶家族比开启，叶云飞先救身陷险境的小月与叶雪，三巴掌再虐叶强，随后以凌风神步加剑意碾压炼体九重的叶雷，反杀其偷袭后，直指叶仲年揭露夺权阴谋。,,2025-11-22,
305899,1,4,天帝要吃软饭？,叶云飞拆穿叶仲年勾结外家的阴谋，叶家亏空陷入还债的境地。就在此时，苏青洛萧楚楚齐齐伸出援手……,,2025-11-29,
305899,1,5,兽林夺宝,叶云飞主仆三人启程天兽森林，偶然救下一只小狐狸。与此同时萧无痕也爆笑出场，不过他似乎和叶云飞产生了点小摩擦？,,2025-12-06,
305899,1,6,百花定情,叶云飞被阴风佣兵团、林老等人围攻坠崖，幸好苏青洛及时赶到美救英雄！在百花谷苏青洛等来了叶云飞的深情告白，两人再续前世情缘。而另一边小月与周木也被追杀，叶云飞赶来救场，而他的实力似乎又精进了一步……,,2025-12-13,
305899,1,7,夺矿大赛,神秘男子被叶云飞成功医治，二人因此结交为好友。夺矿大赛也正式开启，秦安和叶云飞这一世第一次见面，火药味就已经拉满！面对三大家族联合出手，叶云飞该如何带领族人破局？,,2025-12-20,
305899,1,8,叶天帝手撕恶女,夺矿大赛的输赢施小蝶已不在乎，带着八阶魔兽赤火玄金蟒前来偷袭，一心只为击杀叶云飞！但叶家族人以性命相护为叶云飞拖延了时间，最终重伤施小蝶。秦安得知后暴怒而起要为施小蝶报仇！,,2025-12-27,
305899,1,9,宿命对决,紧急关头叶天风幡然醒悟，最终为了叶家献出生命，是叶云飞永远的大哥！夺矿大赛也进入到了最后的争夺，面对秦安天灵体的杀招，叶云飞强行突破，二人谁能插旗成功？,,2026-01-03,
305899,1,10,灭族之危！,叶家赢下夺矿大赛，庆功宴上叶云飞又当众求娶苏青洛，喜事连连，热闹非凡！却没想到意外突发，三大家族集合攻击叶家！关键时刻，叶家长老出关，纷纷突破修为，局势瞬间逆转，然而萧无痕却勾结城主围堵叶家，面对多方施压，叶云飞又将如何化解危机？,,2026-01-10,
305899,1,11,第 11 集,,,2026-01-17,
305899,1,12,第 12 集,,,2026-01-24,
305899,1,13,第 13 集,,,2026-01-31,
305899,1,14,第 14 集,,,2026-02-07,
305899,1,15,第 15 集,,,2026-02-14,
305899,1,16,第 16 集,,,2026-02-21,
305899,1,17,第 17 集,,,2026-02-28,
305899,1,18,第 18 集,,,2026-03-07,
305899,1,19,第 19 集,,,2026-03-14,
305899,1,20,第 20 集,,,2026-03-21,
223911,1,1,离乡,少年王林，家境贫困，一直受到王氏家族其他人的排挤。某日，王氏家族拿到修仙界【恒岳派】三个试炼弟子的名额，而王林有幸获得其中一个名额的机会。但由于自身修仙资质不够，王林只能靠展示自己的毅力和决心去赢得入门的机会。,,2023-09-25,
223911,1,2,入门,王林选择爬山试炼，想以此创造出被门派收取的资格。途中王林跌下山崖却意外遇到【天逆珠】并被其认可。珠内一位元婴级别的人物【司徒南】传授王林凝气口诀助其修炼。入门后，王林只能做个记名弟子，平日里只能打打杂活儿。靠着天逆珠的功效，自己身上的修炼不断获得提升，还意外发现提升天逆珠能力的方法。某日，王林被选中去做黄衣弟子，算是真正可以开始修仙了。,,2023-09-25,
223911,1,3,比试,王林怀疑收自己入门的那位师傅，给自己下了毒。一日，玄道宗弟子来到恒岳派准备进行宗门比试。王林被安排去喂养玄道宗坐骑【千足蜈蚣】。借此机会，王林从这只千足蜈蚣嘴里盗取一些毒液，用以毒攻毒来治疗自己。解毒之余，自己的修炼境界也意外地爆升至凝气十四层。,,2023-09-25,
223911,1,4,劫来,两宗比试的时候，玄道宗弟子出手狠辣且伤击无辜之人。王林出手阻拦，并以凝气十四层的修为，打败了玄道宗的大弟子，令所有人刮目相看。比试过后，玄道宗与恒岳派就此决裂。不久，恒岳派在失去元婴级别的前提下，宗门被玄道宗接管。在宗门破，王林反杀了那位一直想谋害自己的师傅，并决定隐居深山开始独自的修行之路。,,2023-10-02,
223911,1,5,故友,几年后，王林出山寻求筑基机缘，与一堆江湖人士同行。不巧却遇上了山贼，对方首领是一名散修【白展】，而王林从队伍中认出了曾经的好友【张虎】，但对方似乎被首领下了禁制。王林出手杀死了白展，解救了好友。两人决定去藤家城暂避风头，然而白展的师傅即墨老人已经委托藤家城家主帮助查找杀害自己徒弟的凶手。,,2023-10-09,
223911,1,6,藤氏,王林成功祭炼了从白展那儿获得的法宝飞剑，而张虎出门去倒卖之前获得的药材。谁知他们已经被藤氏家族盯上了。藤家城少城主【藤历】，已经找到并杀害了张虎，进而追杀王林至城外。天时地利都不具备的王林，要如何才能逃脱藤氏的追杀。。。,,2023-10-16,
223911,1,7,夺基,王林被藤历追杀至城外的迷障森林，这里有种植物蓝线藤会不断攻击使用灵力的生物，王林借用地形优势击杀了对方。藤化元感应到自己孙儿被杀，对王林使出元婴级别的诅咒。而王林不顾诅咒，依然对藤历使用了夺基大法。,,2023-10-23,
223911,1,8,死墟,王林筑基之后潜行修炼了三年，某日发现了一个被屠杀殆尽的村落，遇上了一个不会说话的怪人，之后还跟随他发现了一处极阴之地，正好是王林需要的修炼场所。王林没想到在这处的密室内遇上了尸阴宗始祖吴宇的元婴，此刻在密室外正有吴宇当年炼制的尸傀在寻找他的元婴。,,2023-10-30,
223911,1,9,入宗,王林被尸阴宗始祖吴宇传送到尸阴宗去求救。王林被尸阴宗始祖【夜自在】收入宗门，成为了尸阴宗的弟子。在修炼的同时，王林发现地底下有神秘高人在求救，而自己却能力不够。同时，夜自在派出一队只有筑基期的弟子去参加决明谷之战，却暗地里下令要夺舍王林。,,2023-11-06,
223911,1,10,悼劫,藤化元找到王林家族，屠杀了王家几乎所有的凡人，并收取了他们的魂魄。血脉相连的王林，虽然身处决明谷但还是感应到了这场惨剧。无能为力的他悲愤至极，头发瞬间变白，且下意识踏入了【极境】状态，筑基级别内无人能敌。,,2023-11-13,
223911,1,11,身灭,王林走出了决明谷，藤化元在此等候多时，正准备想动手杀了王林，却发现对方展示出了惊人的元婴期实力。交手几回之后，才意识到这是王林的幻术。王林最终不敌藤化元，身躯被灭，而魂魄却意外进入到了域外战场。,,2023-11-20,
223911,1,12,夺舍,王林在域外战场苏醒过来，发现自己肉身已经被摧毁，只是神识形态存在。碰巧遇到被狡黠之人迫害的青年【马良】。弥留之际，王林夺舍马良的肉身，最终获得重生。,,2023-11-27,
223911,1,13,法则,占据马良身体的王林混入同门的队伍，与师姐【周紫虹】等人一起，准备离开这个域外战场，无奈在逃跑期间还是暴露了自己并非马良的事实。王林也不藏着，威迫对方三人交出魂血。域外战场有法则限制，灵魂体无法离开这片区域。王林硬闯传送阵，并达到神识层面的极境，重回生灵界。,,2023-12-04,
223911,1,14,炼化,王林回到的生灵界，决定花时间闭关恢复修为。同时他发现自己的极境神识可以唤醒天逆珠和绿色小剑。一年之后，王林恢复到了筑基中期实力。某日，在火焚国火山深处，他采摘了焚金果树根，并无意中收服了一个生前是元婴级别的魂【许立国】。,,2023-12-11,
223911,1,15,火兽,战神殿始祖【凤栾】找上了王林，要求对方交出了其徒孙【周紫虹】的精血。之后，王林又遇上洛河门的人，被误认为是盗取他们丹药的贼。还好洛河门女修【李慕婉】出面帮其解围。路上王林遇上邪魔宗的二人，对方以为可以拿下王林，最后却被王林反杀，还被其获得土遁术。,,2023-12-18,
